name	tier	source	status	available_locally	path	description
opencut	maintained	opencut	current	yes	tools/opencut/SKILL.md	Install, run, inspect, and verify the repository-pinned OpenCut web video editor locally. Use for OpenCut setup, local preview, editor troubleshooting, or changes to the pinned OpenCut source. Do not use it as a generic video-editing substitute when no OpenCut runtime is involved.
victor-design-system	maintained	victor-design	current	yes	skills/community/victor-design/SKILL.md	证据驱动的跨载体视觉设计与交付系统。用于海报、图文/社交内容、PPT/演示和产品 UI：理解主题与情绪，学习优秀人工参考，选择有依据且足够丰富的设计手法，制作 HTML 母版并完成可编辑交付与审查。
accessibility-and-inclusive-visualization	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/build-web-data-visualization/skills/accessibility-and-inclusive-visualization/SKILL.md	Make data visualizations accessible and inclusive. Use when the user needs chart or diagram accessibility guidance, text alternatives for complex visuals, color and contrast review, keyboard support, reduced-motion behavior for animation or parallax, or an accessibility QA workflow for exported figures, UML-like diagrams, and dashboards.
agent-browser-verify	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/vercel/skills/agent-browser-verify/SKILL.md	Automated browser verification for dev servers. Triggers when a dev server starts to run a visual gut-check with agent-browser — verifies the page loads, checks for console errors, validates key UI elements, and reports pass/fail before continuing.
android-emulator-qa	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/test-android-apps/skills/android-emulator-qa/SKILL.md	Use when validating Android feature flows in an emulator with adb-driven launch, input, UI-tree inspection, screenshots, and logcat capture.
boltz-protein-design	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/boltz-api-cli/skills/boltz-protein-design/SKILL.md	Design new protein binders with Boltz. Use when generating protein, peptide, antibody, nanobody, or custom binder candidates for a target. Not for screening existing proteins or small molecules.
boltz-protein-screen	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/boltz-api-cli/skills/boltz-protein-screen/SKILL.md	Screen existing protein binders with Boltz. Use when ranking a supplied protein, peptide, antibody, nanobody, or binder library against a target. Not for designing new proteins or screening small molecules.
boltz-small-molecule-design	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/boltz-api-cli/skills/boltz-small-molecule-design/SKILL.md	Design new small-molecule binders with Boltz. Use when generating novel ligands or hits for a target without a fixed compound library. Not for screening existing molecules or one-off docking.
boltz-small-molecule-screen	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/boltz-api-cli/skills/boltz-small-molecule-screen/SKILL.md	Screen existing small-molecule libraries with Boltz. Use when docking, scoring, or ranking a supplied SMILES or compound library against a target; also returns free Tier-1 ADME/ADMET (solubility, permeability, lipophilicity/logD) per molecule. Not for de novo molecule design, one-off docking, or ADME on bare SMILES with no target (use boltz-small-molecule-adme).
boltz-structure-and-binding	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/boltz-api-cli/skills/boltz-structure-and-binding/SKILL.md	Predict structures and binding for one defined complex with Boltz. Use when folding a protein, RNA, DNA, or ligand complex, docking one ligand, predicting an interface, or scoring binding. Not for screening libraries or design.
