name	tier	source	status	available_locally	path	description
systematic-evidence-synthesis	maintained	research-workflow-kit	current	yes	skills/research-workflow-kit/systematic-evidence-synthesis/SKILL.md	可审计的文献检索、筛选、PDF 处理、引用图谱探索、证据提取与综合流程。用于叙述综述、范围综述、系统综述、证据地图和研究缺口分析，强制记录查询、日期、数据库、去重、纳排理由和 claim-source 映射。
ai-generation-persistence	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/vercel/skills/ai-generation-persistence/SKILL.md	AI generation persistence patterns — unique IDs, addressable URLs, database storage, and cost tracking for every LLM generation
airtable-overview	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/airtable/skills/airtable-overview/SKILL.md	Explains what Airtable is and how data is structured — bases, tables, fields, records, views, automations, and interfaces. Use when you need context about the Airtable data model.
alphafold-skill	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/life-science-research/skills/alphafold-skill/SKILL.md	Submit compact AlphaFold Protein Structure Database API requests for prediction, UniProt summary, sequence summary, and annotation lookups. Use when a user wants AlphaFold metadata or concise structure summaries
azure-kusto	official-source	microsoft-skills	current	requires-submodule-init	full-sources/official/microsoft-skills/.github/plugins/azure-skills/skills/azure-kusto/SKILL.md	Query and analyze data in Azure Data Explorer (Kusto/ADX) using KQL for log analytics, telemetry, and time series analysis. WHEN: KQL queries, Kusto database queries, Azure Data Explorer, ADX clusters, log analytics, time series data, IoT telemetry, anomaly detection.
azure-storage	official-source	microsoft-skills	current	requires-submodule-init	full-sources/official/microsoft-skills/.github/plugins/azure-skills/skills/azure-storage/SKILL.md	Azure Storage Services including Blob Storage, File Shares, Queue Storage, Table Storage, and Data Lake. Answers questions about storage access tiers (hot, cool, cold, archive), when to use each tier, and tier comparison. Provides object storage, SMB file shares, async messaging, NoSQL key-value, and big data analytics. Includes lifecycle management. USE FOR: blob storage, file shares, queue storage, table storage, data lake, upload files, download blobs, storage accounts, access tiers, storage tiers, hot cool cold archive, storage tier comparison, when to use storage tiers, lifecycle management, Azure Storage concepts. DO NOT USE FOR: SQL databases, Cosmos DB (use azure-prepare), messaging with Event Hubs or Service Bus (use azure-messaging).
bootstrap	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/vercel/skills/bootstrap/SKILL.md	Project bootstrapping orchestrator for repos that depend on Vercel-linked resources (databases, auth, and managed integrations). Use when setting up or repairing a repository so linking, environment provisioning, env pulls, and first-run db/dev commands happen in the correct safe order.
brighthire	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/brighthire/skills/brighthire/SKILL.md	Use BrightHire tools when a user asks about BrightHire interview intelligence, calls, candidates, roles, scorecards, transcripts, hiring decisions, or organization-level interview data.
bulk-qa-answers	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/datasite/skills/bulk-qa-answers/SKILL.md	"Bulk Q&A Answers skill for Datasite deal rooms. Use this skill whenever a sell-side deal team wants to answer multiple buyer questions at once, generate AI draft responses from VDR content, produce a Q&A tracker spreadsheet, or build a Q&A management dashboard. Triggers include: ""answer the Q&A"", ""draft responses to buyer questions"", ""process the question list"", ""generate Q&A tracker"", ""answer all questions"", ""bulk answer"", ""Q&A management dashboard"", ""respond to diligence questions"", or any request to systematically work through a list of buyer questions using data room content as the source. Use this skill proactively whenever a buyer has submitted questions and the deal team wants AI-assisted drafting. Do not use for individual one-off questions outside a structured Q&A process. Do not draft answers from general knowledge — all responses must come from the data room."
chronograph-cashflow-forecast	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/chronograph-lp/skills/chronograph-cashflow-forecast/SKILL.md	Forecast private capital cashflows for existing portfolios using Chronograph MCP data and a Takahashi-Alexander style model. Use when Codex needs to analyze or forecast LP-level contributions, distributions, NAV, unfunded exposure, net cashflows, or Excel-style cashflow forecast outputs from existing Chronograph funds, commitments, groups, or portfolios.
chronograph-gp-meeting-prep	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/chronograph-lp/skills/chronograph-gp-meeting-prep/SKILL.md	"Prepare an LP to meet with their fund manager (GP): review the fund's latest reporting, surface what changed since last period, and draft the questions worth raising. Use when someone is getting ready for a manager call, quarterly check-in, annual meeting, LPAC meeting, or a re-up decision — for example ""I have my quarterly call with this manager next week, help me prep,"" ""what changed in this fund this quarter,"" ""what should I ask them about these marks,"" or ""what are the red flags in this reporting package."" Draws on Chronograph fund and portfolio data when connected — captured reporting such as fund performance, schedules of investments, and portfolio company KPI profiles — and asks the LP to provide anything else it needs, such as a capital account statement, investor letter, or AGM or board deck."
chronograph-portfolio-company-one-pager	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/chronograph-gp/skills/chronograph-portfolio-company-one-pager/SKILL.md	"GP platform one-pager and investor report generator for private equity portfolio companies. Use this skill whenever a user asks to generate a company tearsheet, one-pager, investor report, portfolio overview, or company deep-dive — especially when they name a company or ask to ""build a report"", ""create a one-pager"", or ""show me a tearsheet"". Also trigger when the user asks to include commentary, quarterly updates, investment narratives, or any Investment Overview in the report output. This skill handles live data fetching via a connected MCP data source OR from an uploaded Excel model, metric formatting, AI-generated or model-sourced commentary, and rendering a fully styled HTML one-pager. Also trigger for LP quarterly updates, valuation summaries, and portco performance pages — any output that combines financials, valuation, and return data for a single portfolio company."
citations	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/moody-s/skills/shared/citations/SKILL.md	Canonical rules and HTML/CSS contract for inline `[n]` citation references, end-of-document Citations blocks, and optional per-section citation recaps used across Moody's Agentic Solutions HTML report skills (earnings-brief, peer-analysis, issuer-brief, sector-brief, etc.). Parent skills must read BOTH this `SKILL.md` (rules, numbering, hyperlink behavior, source data shape) AND `assets/template.html` (canonical CSS block + literal HTML markup snippets) before emitting citations. The asset file is the single source of truth for the visual/markup implementation; this `SKILL.md` is the single source of truth for the authoring rules. Triggers when the user asks about citations, sources, references, footnotes, hyperlinking [n] markers, or the Sources/Citations block in any HTML report skill.
cite-check	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/midpage/skills/cite-check/SKILL.md	Cite-checks a brief, motion, or memo (PDF/Word): verifies each cited case is real, supports the proposition, is good law, and quoted accurately. Returns one marked-up .docx with comments and redlines.
dashboard-expert	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/mixpanel-headless/skills/dashboard-expert/SKILL.md	Full CRUD and analysis for Mixpanel dashboards. Use when the user asks to build, create, analyze, read, understand, explain, modify, update, enhance, or manage dashboards, or asks about dashboard layout, text cards, or report arrangement. Covers dashboard analysis (read + understand existing), creation (new builds), modification (update existing), and explanation (data-driven annotation).
deepnote-data-execution	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/deepnote/skills/deepnote-data-execution/SKILL.md	Use when running Deepnote notebooks, inspecting notebook inputs, reviewing integration references and cached table structure, listing run history, or interpreting run status and snapshot outputs through the Deepnote app tools.
deepnote-links	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/deepnote/skills/deepnote-links/SKILL.md	Use when a task asks for Deepnote URLs, links, project links, notebook links, workspace links, share links, UTM/campaign links, or when a Deepnote response should include clickable links built from Deepnote app project, notebook, or workspace data.
document-quality-check	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/datasite/skills/document-quality-check/SKILL.md	"Document Quality Check skill for Datasite deal rooms. Use this skill whenever a deal team wants to audit document quality before going live to buyers. Triggers include: ""check document quality"", ""flag bad documents"", ""find password protected files"", ""check for blank documents"", ""PII check"", ""redaction review"", ""find corrupted files"", ""document audit"", ""quality check the data room"", ""are there any blank or broken files"", ""check for unredacted personal data"", or any request to verify that documents in the data room are complete, accessible, and safe to share. Use this skill proactively before a data room goes live. Do not use for renaming files (use smart-file-renaming) or for identifying missing sections (use gap-analysis)."
