name	tier	source	status	available_locally	path	description
ai-cabinet-decision-making	maintained	ai-cabinet	current	yes	skills/core/ai-cabinet/SKILL.md	用五个独立席位对重要决策、方案比较、路线选择和高不确定性计划进行第一性原理追问、红队攻击、机会分析、外行清晰度审查与执行拆解，再由主席给出有条件建议。
guiguzi	maintained	guiguzi	current	yes	skills/community/guiguzi/SKILL.md	将传世本《鬼谷子》蒸馏为合乎伦理的沟通、谈判、利益相关者分析与决策工作流。 覆盖捭阖、反应、内揵、抵巇、飞箝、忤合、揣、摩、权、谋、决、符言及《本经阴符》； 强制区分观察、推断与未知，先做授权/伤害检查，再运行倾听—建模—小步验证—方案—决策闭环。 当用户提到鬼谷子、纵横、捭阖、揣摩、游说、谈判僵局、 stakeholder mapping、联盟选择、沟通策略时使用。 不用于操纵、欺骗、胁迫、套取秘密、利用脆弱性、诈骗、政治微定向或规避知情同意。
sushu	maintained	sushu	current	yes	skills/community/sushu/SKILL.md	将《素书》六章蒸馏为个人修养、识人任用、组织激励、早期风险和领导者自校工作流。 覆盖原始章、正道章、求人之志章、本德宗道章、遵义章、安礼章；适用于组织战略决策、人才评估、 授权治理、制度公平、团队失序、领导复盘、复杂局势中的原则与时机判断。 当用户提到素书、黄石公、张商英、道德仁义礼、任材使能、赏罚、安危治乱时使用。 必须纠正“吕蒙正作《素书》”：传统题黄石公，张商英序注；四库馆臣强烈怀疑正文亦出张商英。 不用于专制控制、忠诚测试、人格宿命判断、迷信预测，亦不以古代赏罚替代现代法治与程序正义。
yuqiao-wendui	maintained	yuqiao-wendui	current	yes	skills/community/yuqiao-wendui/SKILL.md	将传世《渔樵问对》（亦题《渔樵对问》）蒸馏为递归追问、系统边界、体用转换、 充分条件审计、负荷阈值与时势权变工作流。适用于复杂问题重构、战略复盘、因果分析、 风险与韧性设计、政策/组织外部性检查、复杂决策，以及用问答方式把模糊主张压实为可验证机制。 当用户提到邵雍、渔樵问对、观物、体用、利害、时事、治乱，或需要苏格拉底式深问时使用。 不把象数、阴阳或“天时”用作算命和经验事实；不以古代等级秩序替代现代证据、权利与专业判断。
define-goal	official-source	openai-skills	upstream-deprecated	requires-submodule-init	full-sources/official/openai-skills/skills/.curated/define-goal/SKILL.md	Help the user define a concrete, measurable goal before starting work, especially when they ask to use the goal tool, create a goal, set an objective, clarify success criteria, or turn a fuzzy intention into a quantitative outcome. Use this skill for goal creation and goal refinement only; it does not manage durable snapshots, decision logs, or long-running execution artifacts.
fa-jobs-to-be-done	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/dnb-finance-analytics/skills/fa-jobs-to-be-done/SKILL.md	Use when the user asks for D&B Finance Analytics workflows such as customer onboarding, credit decisioning, credit limit validation, portfolio risk management, company reports, ownership trees, folder management, or alerts. Use only the D&B Finance Analytics MCP tools for these workflows.
hubspot-customer-prep	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/hubspot/skills/hubspot-customer-prep/SKILL.md	Use when preparing HubSpot customer briefs for meetings, renewals, QBRs, sales calls, escalations, handoffs, or follow-ups.
next-forge	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/vercel/skills/next-forge/SKILL.md	next-forge expert guidance — production-grade Turborepo monorepo SaaS starter by Vercel. Use when working in a next-forge project, scaffolding with `npx next-forge init`, or editing @repo/* workspace packages.
notion-knowledge-capture	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/notion/skills/notion-knowledge-capture/SKILL.md	Capture conversations and decisions into structured Notion pages; use when turning chats/notes into wiki entries, how-tos, decisions, or FAQs with proper linking.
plan-zoom-product	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/zoom/skills/plan-zoom-product/SKILL.md	Use when choosing products.
