name	tier	source	status	available_locally	path	description
human-writing	maintained	human-writing	current	yes	skills/community/human-writing/SKILL.md	通用中文创作与改稿 Skill。用于知乎回答、论坛长帖、公众号文章、博客、评论、人物故事、历史叙事、新闻与行业解读、科普、教程、评测、个人叙事、小说、故事、对白、口播和演讲稿。默认写成一个见过事、查过材料、愿意把来龙去脉讲清楚的人在说话，重点保留中文互联网长回答与长帖的活人感和自然中文韵律，避免空泛的机构腔、喊口号式演说腔、营销腔和模型腔。非虚构长文先检查材料够不够，材料不足时研究、追问或缩短，绝不用重复解释灌字数。现实内容额外核验事实、引语、数据与用户亲历，虚构内容可以创造人物、场景、对白、心理与情节。成稿正文严禁冒号、破折号、“不是……而是……”及同类翻案句，并清除商业黑话和模型惯用黑话。不创建作者画像、个人规则库或个人写作 Skill。
humanizer-zh	maintained	humanizer-zh	current	yes	skills/core/humanizer-zh/SKILL.md	"去除文本中的 AI 生成痕迹。适用于编辑或审阅文本，使其听起来更自然、更像人类书写。 基于维基百科的""AI 写作特征""综合指南。检测并修复以下模式：夸大的象征意义、 宣传性语言、以 -ing 结尾的肤浅分析、模糊的归因、破折号过度使用、三段式法则、 AI 词汇、否定式排比、过多的连接性短语。"
batch-draft-writer	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/superhuman/skills/batch-draft-writer/SKILL.md	"Drafts multiple email replies or follow-ups in batch using the Superhuman Mail MCP server — processing your inbox in bulk rather than one email at a time. Use this skill whenever someone asks to ""draft replies to my unread emails"", ""respond to all my emails"", ""write follow-ups for my meetings this week"", ""batch draft responses"", ""draft emails for all threads that need a reply"", ""auto-draft my inbox"", ""help me respond to everything"", ""write follow-up emails based on my meetings"", ""process my inbox"", ""draft responses to these threads"", or any variation of wanting multiple emails drafted at once. Also trigger when someone says ""I have a bunch of emails to respond to"", ""help me get through my inbox"", ""draft a mail merge"", ""send personalized emails to these people"", or wants to create multiple drafts from a single prompt. Trigger broadly — if someone wants more than one email drafted, this skill should activate."
cms	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/vercel/skills/cms/SKILL.md	Headless CMS integration guidance — Sanity (native Vercel Marketplace), Contentful, DatoCMS, Storyblok, and Builder.io. Covers studio setup, content modeling, preview mode, revalidation webhooks, and Visual Editing. Use when building content-driven sites with a headless CMS on Vercel.
deal-tracker	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/superhuman/skills/deal-tracker/SKILL.md	"Builds a relationship or deal summary using the Superhuman Mail MCP server — pulling together all email history, read receipts, and calendar interactions with a specific person or company to act as a lightweight CRM. Use this skill whenever someone asks to ""show me all communication with [person/company]"", ""what's the status of my deal with [company]"", ""give me a relationship summary for [person]"", ""when did I last talk to [person]"", ""pull up everything about [company]"", ""track this deal"", ""who haven't I followed up with"", ""show me engagement on emails I sent to [person]"", ""CRM view of [person]"", ""what's my communication history with [person]"", or any variation of wanting a consolidated view of a relationship or deal. Trigger broadly — if someone wants to understand the full picture of their interactions with a person or company, this skill should activate."
deepnote-notebook-editing	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/deepnote/skills/deepnote-notebook-editing/SKILL.md	Use when creating Deepnote projects or notebooks, adding or updating blocks or cells, moving existing blocks, scaffolding notebook content, inserting SQL/code/markdown/input blocks, or otherwise editing notebook structure through the Deepnote app tools.
geistdocs	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/vercel/skills/geistdocs/SKILL.md	Expert guidance for Geistdocs, Vercel's documentation template built with Next.js and Fumadocs — MDX authoring, configuration, AI chat, i18n, feedback, deployment. Use when creating documentation sites, configuring geistdocs, writing MDX content, or setting up docs infrastructure.
netlify-edge-functions	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/netlify/skills/netlify-edge-functions/SKILL.md	Guide for writing Netlify Edge Functions. Use when building middleware, geolocation-based logic, request/response manipulation, authentication checks, A/B testing, or any low-latency edge compute. Covers Deno runtime, context.next() middleware pattern, geolocation, and when to choose edge vs serverless.
ngs-fastq-qc	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/ngs-analysis/skills/ngs-fastq-qc/SKILL.md	Validate FASTQ inputs, run local FastQC/MultiQC QC, interpret QC signals, and optionally execute fastp or Cutadapt trimming branches without overwriting raw reads.
sharepoint	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/sharepoint/skills/sharepoint/SKILL.md	Inspect Microsoft SharePoint context, discover the right site or library, and prepare safe changes. Use when the user wants site, page, or file review, ownership and status extraction, or change planning before editing content, navigation, or information architecture.
shopify-hydrogen	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/shopify/skills/shopify-hydrogen/SKILL.md	Hydrogen storefront implementation cookbooks. Some of the available recipes are: B2B Commerce, Bundles, Combined Listings, Custom Cart Method, Dynamic Content with Metaobjects, Express Server, Google Tag Manager Integration, Infinite Scroll, Legacy Customer Account Flow, Markets, Partytown + Google Tag Manager, Subscriptions, Third-party API Queries and Caching. MANDATORY: Use this API for ANY Hydrogen storefront question - do NOT use Storefront GraphQL when 'Hydrogen' is mentioned.
shopify-liquid	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/shopify/skills/shopify-liquid/SKILL.md	Liquid is an open-source templating language created by Shopify. It is the backbone of Shopify themes and is used to load dynamic content on storefronts. Keywords: liquid, theme, shopify-theme, liquid-component, liquid-block, liquid-section, liquid-snippet, liquid-schemas, shopify-theme-schemas
slack-outgoing-message	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/slack/skills/slack-outgoing-message/SKILL.md	Primary skill for composing, drafting, or refining any outbound Slack content. Use this whenever the task will require using `slack_send_message`, `slack_send_message_draft`, or `slack_create_canvas`. Use `slack` to read or analyze Slack context; use this skill to produce the final outgoing message.
triage-issue	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/atlassian-rovo/skills/triage-issue/SKILL.md	Intelligently triage bug reports and error messages by searching for duplicates in Jira and offering to create new issues or add comments to existing ones. When an agent needs to: (1) Triage a bug report or error message, (2) Check if an issue is a duplicate, (3) Find similar past issues, (4) Create a new bug ticket with proper context, or (5) Add information to an existing ticket. Searches Jira for similar issues, identifies duplicates, checks fix history, and helps create well-structured bug reports.
twilio-content-template-builder	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/twilio-developer-kit/skills/twilio-content-template-builder/SKILL.md	Create, manage, and send message templates using Twilio's Content API. Covers template creation for WhatsApp, SMS, RCS, and MMS; variable usage; WhatsApp Meta approval; and sending templates via ContentSid. Use this skill when building structured messages that require pre-approval or consistent formatting across channels.
verification	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/vercel/skills/verification/SKILL.md	Full-story verification — infers what the user is building, then verifies the complete flow end-to-end: browser → API → data → response. Triggers on dev server start and 'why isn't this working' signals.
wiki-page-writer	official-source	microsoft-skills	current	requires-submodule-init	full-sources/official/microsoft-skills/.github/plugins/deep-wiki/skills/wiki-page-writer/SKILL.md	Generates rich technical documentation pages with dark-mode Mermaid diagrams, source code citations, and first-principles depth. Use when writing documentation, generating wiki pages, creating technical deep-dives, or documenting specific components or systems.
wix-manage	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/wix/skills/wix-manage/SKILL.md	Wix business solution management recipes — REST API operations for configuring and managing Wix business solutions. Routes to: stores, bookings, get-paid, CMS, contacts, forms, media, app-installation, pricing-plans, restaurants, rich-content, sites, blog, calendar, domains, site-properties, ecommerce.
writing-plans	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/superpowers/skills/writing-plans/SKILL.md	Use when you have a spec or requirements for a multi-step task, before touching code
writing-skills	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/superpowers/skills/writing-skills/SKILL.md	Use when creating new skills, editing existing skills, or verifying skills work before deployment
ai-copywriter	curated-source	ai-copywriter	current	requires-submodule-init	full-sources/curated/ai-copywriter/SKILL.md	Write copy that converts and doesn't sound like a robot. Two jobs in one skill: a reader-first copywriter for clickbait titles, headlines, short descriptions, microcopy, CTAs, error messages, subject lines, viral LinkedIn posts, and category-defining strategic blog posts, which asks for the ICP, the category, and the story before writing, helps sharpen the story until it is worth telling, names the feeling of the person on the other end, and finds the simplest way to explain the concept; and a humanizer built on Wikipedia's comprehensive Signs of AI writing guide, which detects and fixes inflated symbolism, promotional language, superficial -ing analyses, vague attributions, em dash overuse, rule of three, AI vocabulary words, passive voice, negative parallelisms, and filler phrases. Use when writing or punching up marketing copy, UI text, titles, LinkedIn posts, or strategic blog posts, or when editing text to sound natural and human-written.
change-traceability-review	curated-source	change-traceability-review	current	requires-submodule-init	full-sources/curated/change-traceability-review/.agents/skills/change-traceability-review/SKILL.md	Use for change traceability review across specs, commits, PRs, branches, local diffs, and git history, including Spec Preparation,
about-atlantic-home-mortgage	community	buildwithclaude-hub	current	yes	skills/community/buildwithclaude-hub/plugins/mortgage/skills/about-atlantic-home-mortgage/SKILL.md	Background information about Lendtrain powered by Atlantic Home Mortgage — company history, credentials, founder bio, and contact information for borrower trust-building.
