name	tier	source	status	available_locally	path	description
hanyao-fu	maintained	hanyao-fu	current	yes	skills/community/hanyao-fu/SKILL.md	将流传本《寒窑赋》（常与《破窑赋》《劝世章》混称）蒸馏为逆境复盘、结果偏差校正、 能力—努力—机会分解、地位反转、韧性与止损工作流。激活于“时运不济”、怀才不遇、 成败归因、成功后的谦抑、低谷中的行动规划，以及用户明确提到寒窑赋/破窑赋/吕蒙正时。 第一动作必须选定文本版本并披露归属争议：没有可靠依据归于黄石公；常见吕蒙正题署也高度可疑。 不用于算命、八字、宿命论、歧视处境不佳者，亦不替代心理健康、医疗、法律或财务援助。
stop-slop	maintained	stop-slop	current	yes	skills/core/stop-slop/SKILL.md	起草、编辑或审阅散文时识别并删除常见 AI 模板腔，包括空泛开场、公式结构、虚假深度、模糊归因、节奏单一、过度修辞和可删内容，同时保留事实、含义与目标语气。
airtable-filters	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/airtable/skills/airtable-filters/SKILL.md	"Use this skill when the user wants to find, filter, or narrow down Airtable records by field values, even when they don't explicitly say ""filter."
appkit-interop	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/build-macos-apps/skills/appkit-interop/SKILL.md	Bridge macOS SwiftUI into AppKit narrowly. Use when implementing representables, reaching NSWindow or panels, handling menus, or using the responder chain.
auth	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/vercel/skills/auth/SKILL.md	Authentication integration guidance — Clerk (native Vercel Marketplace), Descope, and Auth0 setup for Next.js applications. Covers middleware auth patterns, sign-in/sign-up flows, and Marketplace provisioning. Use when implementing user authentication.
build-model	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/daloopa/skills/build-model/SKILL.md	Build a multi-tab Excel financial model
build-zoom-bot	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/zoom/skills/build-zoom-bot/SKILL.md	Use when building bots.
build-zoom-contact-center-app	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/zoom/skills/contact-center/SKILL.md	Use when using Contact Center.
build-zoom-meeting-app	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/zoom/skills/build-zoom-meeting-app/SKILL.md	Use when embedding meetings.
build-zoom-phone-integration	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/zoom/skills/phone/SKILL.md	Use when building Phone.
build-zoom-team-chat-app	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/zoom/skills/team-chat/SKILL.md	Use when building Team Chat.
bull-bear	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/daloopa/skills/bull-bear/SKILL.md	Bull/bear/base case scenario framework for a given company
choose-zoom-approach	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/zoom/skills/choose-zoom-approach/SKILL.md	Use when choosing architecture.
comp-sheet	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/daloopa/skills/comp-sheet/SKILL.md	Build an industry comp sheet Excel model with deep operational KPIs
comps	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/daloopa/skills/comps/SKILL.md	Trading comparables analysis with peer multiples and implied valuation
dcf	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/daloopa/skills/dcf/SKILL.md	Discounted cash flow valuation with sensitivity analysis
deepnote	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/deepnote/skills/deepnote/SKILL.md	Use when a task mentions Deepnote, the connected Deepnote app, Deepnote OAuth connection, Deepnote docs, projects, workspaces, notebooks, blocks, integrations, or notebook runs.
earnings-flash	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/daloopa/skills/earnings-flash/SKILL.md	Rapid first-read earnings flash for a given company
earnings-prep	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/daloopa/skills/earnings-prep/SKILL.md	Pre-earnings preparation report for the night before a company reports
earnings-review	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/daloopa/skills/earnings-review/SKILL.md	Full earnings analysis with guidance tracking for a given company
env-vars	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/vercel/skills/env-vars/SKILL.md	Vercel environment variable expert guidance. Use when working with .env files, vercel env commands, OIDC tokens, or managing environment-specific configuration.
executing-plans	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/superpowers/skills/executing-plans/SKILL.md	Use when you have a written implementation plan to execute in a separate session with review checkpoints
fund-screener	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/morningstar/skills/fund-screener/SKILL.md	Use when screening funds or ETFs by Morningstar category, ratings, fees, assets, returns, or risk.
fund-summarizer	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/morningstar/skills/fund-summarizer/SKILL.md	Use when summarizing a fund or ETF with Morningstar ratings, returns, risk, holdings, fees, and caveats.
geist	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/vercel/skills/geist/SKILL.md	Expert guidance for Geist, Vercel's default typography system and font family for precise Next.js interfaces. Use when configuring Geist Sans, Geist Mono, or Geist Pixel, setting up font imports, or applying Vercel typography and aesthetic guidance.
google-calendar-daily-brief	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/google-calendar/skills/google-calendar-daily-brief/SKILL.md	Build polished one-day Google Calendar briefs. Use when the user asks for today, tomorrow, or a specific date summary with an agenda, conflict flags, free windows, remaining-meeting readouts, or a calendar brief, and the Google Calendar connector is available.
google-calendar-free-up-time	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/google-calendar/skills/google-calendar-free-up-time/SKILL.md	Find ways to open up meaningful free time in a connected Google Calendar. Use when the user wants to clear up their day, make room for focus time, create a longer uninterrupted block, or see the smallest set of calendar changes that would give time back.
google-calendar-meeting-prep	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/google-calendar/skills/google-calendar-meeting-prep/SKILL.md	Build a practical meeting prep brief from a connected Google Calendar event and its nearby context. Use when the user wants to prepare for an upcoming meeting, understand what to read beforehand, pull in linked notes or docs, or get a concise brief on what the meeting appears to require.
guidance-tracker	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/daloopa/skills/guidance-tracker/SKILL.md	Track management guidance accuracy over time for a given company
hubspot	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/hubspot/skills/hubspot/SKILL.md	Use when working with HubSpot CRM records to search, summarize, create, update, associate, or analyze objects and properties.
hubspot-pipeline-health	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/hubspot/skills/hubspot-pipeline-health/SKILL.md	Use when reviewing HubSpot pipeline health, forecasts, stale deals, slipping close dates, or open deal risks.
hyperframes-registry	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/hyperframes/skills/hyperframes-registry/SKILL.md	Install and wire registry blocks and components into HyperFrames compositions. Use when running hyperframes add, installing a block or component, wiring an installed item into index.html, or working with hyperframes.json. Covers the add command, install locations, block sub-composition wiring, component snippet merging, and registry discovery.
ib-deck	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/daloopa/skills/ib-deck/SKILL.md	Generate an institutional-grade investment banking pitch deck (HTML)
industry	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/daloopa/skills/industry/SKILL.md	Cross-company industry comparison across multiple tickers
inflection	official-source	openai-plugins	current	requires-submodule-init	full-sources/official/openai-plugins/plugins/daloopa/skills/inflection/SKILL.md	Auto-detect biggest acceleration/deceleration inflections across all
